Country_Code,Name_of_Country,Lat,Lon,Donor_or_Recipient,OECD_Country_Code,Multilateral,Multilateral2
6860,Senegal,13.848381,-14.866348,Recipient,SEN,8.84,"8,841,559 "
6880,Serbia,44.092352,20.720026,Recipient,SRB,5.07,"5,065,160 "
6900,Seychelles,-7.291142,50.434704,Recipient,SYC,0.83,"829,631 "
6940,Sierra Leone,8.423922,-11.939061,Recipient,SLE,4.40,"4,401,034 "
6720,Slovakia,48.724856,19.669794,Donor,SVK,a,a
6760,Slovenia,46.131639,14.872133,Donor,SVN,a,a
900,Solomon Islands,-8.910545,159.537743,Recipient,SLB,0.10,"102,040 "
7060,Somalia,6.402382,45.804496,Recipient,SOM,8.18,"8,176,918 "
7100,South Africa,-28.695832,25.029527,Recipient,ZAF,27.50,"27,499,022 "
7280,South Sudan,13.197363,30.439371,Recipient,SSD,1.19,"1,188,332 "
7240,Spain,38.632397,-5.0852,Donor,ESP,a,a
7340,Sri Lanka,8.173787,80.549014,Recipient,LKA,28.89,"28,890,759 "
7290,Sudan,13.197363,30.439371,Recipient,SDN,1.21,"1,209,918 "
7400,Suriname,4.167872,-55.867785,Recipient,SUR,0,0
7480,Swaziland,-26.574906,31.520087,Recipient,SWZ,4.18,"4,184,225 "
7520,Sweden,64.545152,16.738748,Donor,SWE,a,a
7560,Switzerland,46.757811,8.328122,Donor,CHE,a,a
7600,Syrian Arab Republic,35.104411,38.475003,Recipient,SYR,28.87,"28,865,404 "
7610,Tajikistan,38.775212,70.833845,Recipient,TJK,5.48,"5,475,032 "
7620,Tanzania,-6.42256,35.381934,Recipient,TZA,30.75,"30,754,686 "
7640,Thailand,15.502027,101.199542,Recipient,THA,0.67,"673,404 "
6260,Timor-Leste,-8.839555,125.7115,Recipient,TLS,1.52,"1,516,069 "
7680,Togo,8.747135,0.88087,Recipient,TGO,1.41,"1,411,760 "
7720,Tokelau,-9,-172,Recipient,TKL,0,0
7760,Tonga,-20.313602,-174.796027,Recipient,TON,0.01,"6,381 "
7880,Tunisia,34.219543,9.819744,Recipient,TUN,12.54,"12,540,166 "
7920,Turkey,39.136216,33.36457,Recipient,TUR,0.06,"60,410 "
7940,Turkmenistan,39.191547,58.766406,Recipient,TKM,0.25,"247,955 "
7780,Tuvalu,-7.540024,178.283237,Recipient,TUV,,
8000,Uganda,1.324938,32.233743,Recipient,UGA,11.99,"11,990,678 "
8070,Ukraine,48.074673,31.752265,Recipient,UKR,0.04,"38,287 "
8120,United Arab Emirates,24.154436,54.363366,Donor,ARE,a,a
8260,United Kingdom,52.597352,-1.534873,Donor,GBR,a,a
8400,United States,40.252636,-100.999161,Donor,USA,a,a
8580,Uruguay,-32.721374,-56.024798,Recipient,URY,0.19,"185,974 "
8600,Uzbekistan,41.447353,64.79929,Recipient,UZB,2.31,"2,305,009 "
5480,Vanuatu,-16.308522,167.89617,Recipient,VUT,0.26,"260,635 "
8620,Venezuela,7.80464,-65.891969,Recipient,VEN,0.15,"153,514 "
8680,Viet Nam,12.344649,108.343625,Recipient,VNM,55.45,"55,445,406 "
8850,Yemen,15.563412,47.950477,Recipient,YEM,16.08,"16,080,418 "
8940,Zambia,-13.047165,28.051606,Recipient,ZMB,4.30,"4,295,662 "
7160,Zimbabwe,-18.931388,29.676439,Recipient,ZWE,4.85,"4,852,366 "
